time,0.0.0.0,0.0.0.1,0.0.0.2,0.0.0.3,0.0.0.4,0.0.1.0,0.0.1.1,0.0.1.2,0.0.2.0,0.0.2.1,0.0.2.2,0.0.3.0,0.0.3.1,0.0.3.2,0.0.3.3,0.0.4.0,0.0.4.1,0.0.4.2,0.0.4.3,0.0.4.4,0.0.4.5,0.0.4.6,0.0.4.7,0.0.4.8,0.1.0.0,0.1.0.1,0.1.0.2,0.1.0.3,0.1.0.4,0.1.0.5,0.1.0.6,0.1.0.7,0.1.0.8,0.1.1.0,0.1.1.1,0.1.1.2,0.1.1.3,0.1.1.4,0.1.1.5,0.1.2.0,0.1.2.1,0.1.2.2,0.1.2.3,0.1.2.4,0.1.2.5,0.1.2.6,0.1.3.0,0.1.3.1,0.1.4.0,0.1.4.1,0.1.4.2,0.1.4.3,0.1.4.4,0.1.4.5,0.1.4.6,0.1.4.7,1.0.0.0,1.0.0.1,1.0.0.2,1.0.0.3,1.0.0.4,1.0.0.5,1.0.0.6,1.0.0.7,1.0.0.8,1.0.1.0,1.0.1.1,1.0.1.2,1.0.1.3,1.0.1.4,1.0.2.0,1.0.2.1,1.0.3.0,1.0.3.1,1.0.3.2,1.0.4.0,1.0.4.1,1.0.4.2,1.0.4.3,1.0.4.4,1.1.0.0,1.1.0.1,1.1.1.0,1.1.1.1,1.1.1.2,1.1.2.0,1.1.2.1,1.1.2.2,1.1.2.3,1.1.2.4,1.1.3.0,1.1.3.1,1.1.3.2,1.1.3.3,1.1.3.4,1.1.4.0,1.1.4.1,1.1.4.2,1.1.4.3,1.1.4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,4.2520202949048596,3.1860559607741377,0,0,0,0,0,0,6.608242628568127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.738976217880257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.412638002939603,0,0,0,0,0,0,0,0,0,5.041727268821385,0,0,0,0,0,0,0,0,0,0,1.0490456166806736,0,6.2670239778832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,3.1215031685752574,2.3389549172029733,0,0,0,0,0,0,4.8512586660292625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.883722552203299,0.12378024912891653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7711715016566172,0,0,0,0,0,0,0,0,0,3.7012447150303105,0,0,0,0,0,0,0,0,0,0,0.7701278426099276,0,4.600762425320748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,1.8771059432903552,1.406523056061428,0,0,0,0,0,0,2.917288877396448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.740851333092675,0,0,0,1.6227415695945517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4865483022450401,0,0,0,1.065088315724381,0,0,0,0,0,0,0.17504777607932584,0,0,2.2257316673897556,0,0,0,0,0,0,0,0,0,0,0.4631139141583164,7.73873052322288,2.7666537644997153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,5.847823023129943,0,0,1.035873474630147,0,0,0,0,0,0,0,0,0,0,4.3000306908251344,0,0,0,0,0,0,0,0,0,0,0,0,2.6162200171330663,0,0,0,4.354112261502656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3054980338907205,0,0,0,0.5877647654044664,0,0,0,0,0,0,0.46968518121230907,0,0,1.2282611986470837,0,0,0,0,0,0,0,0,0,0,0.2555675779108315,20.764428600943837,1.5267669139160525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,15.690778128318616,0,0,0.5447882551505029,0,0,0,0,0,0,0,0,0,0,11.537768370867225,0,0,0,0,0,0,0,0,0,0,0,0,1.375926667813009,0,0,0,3.1964511639089044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6302806584235761,0,0.9583952960529873,0,0,0,0.3091181971794115,0,0,0,0,0,0,0.34480639312655775,0,0,0.6459691184957927,0,0,0,0,0,0,0,0,0,0,0.13440851441127355,15.243631303728568,0.802959727635483,0,0.2674678715235255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,11.518951051021226,0,0,0.27781978860155954,0,0,0,0,0,0,0,0,1.9999471218955296,0,8.470133731747694,0,0,0,0,0,0,0,0,0,0,0,0,0.7016664775151138,0,0,0,1.9221756804909422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.691158219183192,0,0,0,1.5096294639806607,0,0.1576376718502391,0.3387084104014531,0,0,0,0,0,0.20734822131152603,0,0,0.32941790181225283,0,0,0,0,0,0,0,0,0,0,0.0685428599221064,9.166708913070238,0.40947670893827964,0,0.7176651912907953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,6.926884360079523,0,1.7788645499290248,0,0,0,0,0,0,0,0,0,5.366223709902248,0,5.093487819711111,0,0,0,0,0,0,0,0,0,0.09106772434117652,0,0,0.35022926171139945,0,0,0,1.0607450304640191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.241517060976432,0,0,0,4.050611805727137,0,0,0.9088165795688088,0,0,0,0,0,0.11442429407679279,0,0,0.16442539617226973,0,0,0,0,0,0,0,0,0,0,0.03421242997260065,0,0.20438588710599795,0,0.5268540630614538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,3.822573678424976,0,4.773018756359081,0,0,0,0,0,0,0,0,0,3.939464807779885,0,2.8108210645489087,0,0,0,0,0,0,0,0,0,0.2443513512013699,0,0,0.17207477357207543,0,0,0,0.5578687440687575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7465823124308801,4.164576592488406,0,0,2.9736446934170897,0,0,0.6671825711126435,0,0,0,0,0,0.060178210026259296,0,0,0.08078554795103575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31682200517218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,2.010374138788451,0,3.503979788030945,0,0,0,0,0,0,0,0,0,2.368984557988455,0,1.47827156578425,0,0,0,0,0,0,0,0,0,0.17938379032073468,0.5195396421268778,2.826874066180635,0.08352608074656125,0,0,0,0.2844903044060359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41199848993049604,11.174320264594767,0,0,1.7881917223216397,0.9721183036199873,0,0.4012081045129617,0,1.9104515309266614,0,0,0,0,0,0,0.03921376771992124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17483696778548405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,1.02520880905179,0,2.1071070346804266,0,0,0,0,0,0,0,0,0,1.307314738520903,0,0,0,0,0,0,0,0,0,0,0,0.10787186837766101,1.3940198294707782,7.585019860159437,0,0,0,2.0590822511737223,0.14200027002719548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216678912966679,8.203318350668349,0,0.35460084210684545,0.9868065142126393,2.60837110771773,0,0.2214051022304662,0,5.126090679918097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09195054120839102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0,0.511721930290588,9.089687635957075,1.1627986652719335,0,0,0,0,0,0,0,0,0,0.687545084196339,0,0,0,0,0,0,0,0,0,0,0,0.05952866299881994,1.023381125429727,5.568332671310478,0,0,0,5.52489407140661,0.06976762647616293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11049740743435868,4.933039243964856,0,0.9514588789035276,0.5189828798743988,1.9148635502322382,0,0.11644172988271632,2.5889480559935256,3.7631777813813256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046891025419145554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,0.2514194126908164,24.389293483643478,0.6115409569407215,0,0,0,0,0,0,0,0,0,0.35061994846548045,4.866655212985758,0,0,0,0,0,0,0,0,0,0,0.0313074108381321,0.6154069655076178,3.348499036220907,0,0,0,4.055948267839647,0.033865605524699596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05515359029807087,2.7222781539839387,0,0.6984872364850456,0.2646600997936381,1.1514970693980076,0,0,6.946620882961278,2.262974918687414,0,0,0,0,3.9073363034974453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023405150081555765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,0.12204042306567396,17.904725661759446,0.3118609437193735,0,0,0,0,0,0,0,0,0,0.1750081693046382,13.058125540385028,0,0,0,0,0,0,0,0,0,0,0.015965502520441044,0.3396098946629159,1.8478559208894447,0,0,0,2.4390315140109293,0.016281736052971667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027098082883914142,1.4317049348838307,0,0.4200330648765524,0.13210223706774504,0.6354490936259529,0,0,5.0996697083121205,1.2488137392568077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01149942720669323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,0.058673982802376734,10.76694949120046,0,0,0,0,0,0,0,0,0,0,0.08598508005642999,9.586261923257684,0,0,0,0,0,0,0,0,0,0,0.007969008552877762,0.17860818572588202,0,0,0,0,1.3459698735608976,0.007767217270848148,2.370929660074587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01315356465130418,0.7301111185654169,0,0.2317935819917234,0.06490452117198686,0.33419641629211033,0,0,3.066670062891427,0.6567781439336524,0,4.423103512439049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005581887835541129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0,0.027990477863623724,5.941698400393328,0,0,0,0,0,0,0,0,0,0,0.04173765038711294,5.764667936665333,0,0,0,0,0,0,0,0,0,0,0.003915336301797482,0.09108288941942111,0,0,0,0,0.7078746554102024,0.0036815899533570325,6.3616376738721225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006323904873103038,0.3644270977972467,0,0.1219052559806525,0,0,0,0,1.6923297190265285,0.33493006389310653,0,11.867995248447468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002683632051087625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,0.013267230527867924,3.124867644030133,0,0,0,0,0,0,0,0,0,0,0.02006641831868475,3.181209151772867,0,0,0,0,0,0,0,0,0,0,0,0.04546304282466989,0,0,0,0,0.3609872005558098,0.0017356186289419547,4.670220454995239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003016824679491207,0.17905045977758383,0,0.06216670812150238,0,0,0,0,0.8900327861923336,0,0,8.712560666057167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,0.006254594550280673,1.593555037328164,0,0,0,0,0,0,0,0,0,0,0.00957270345262138,1.6730666683804605,0,0,0,0,0,0,0,0,0,0,0,0.022336919427363797,0,0,0,0,0,0.0,2.808422128416108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014299473085090577,0.08691211878786612,0,0.031029842505127886,0,0,0,0,0.4538804171541856,0,0,5.239270481022223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,0.0,0.7954058261361117,0,0,0,0,0,0,0,0,0,0,0.004537373891922646,0.853195757675368,0,0,0,0,0,0,0,0,0,0,0,0.010842468637263358,0,0,0,0,0,0.0,1.5498166199885017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006741226531191171,0.04178517277290314,0,0,0,0,0,0,0.2265495196066972,0,0.2411267349280423,2.8912706483632693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,0.0,0.39079909189045947,0,0,0,0,0,0,0,0,0,0,0.002139062403219267,0.42586346915726186,0,0,0,0,0,0,0,0,0,0,0,0.005212787717195595,0,0,0,0,0,0.0,0.8150820663771184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01993365538976606,0,0,0,0,0,0,0.11130839581676227,0,0.6469871067569986,1.520581741174597,0.5676741261146644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
